projects/lab2/out/lab2.elf:10000038 00000001 b actualizar
projects/lab2/out/lab2.elf:1000003c 00000004 b contador.11021
projects/lab2/out/lab2.elf:1a00087c 00000044 t Board_LED_Init
projects/lab2/out/lab2.elf:1a0008c0 00000040 t Board_TEC_Init
projects/lab2/out/lab2.elf:1a000900 00000040 t Board_GPIO_Init
projects/lab2/out/lab2.elf:1a000940 00000030 t Board_ADC_Init
projects/lab2/out/lab2.elf:1a000970 00000038 t Board_SPI_Init
projects/lab2/out/lab2.elf:1a0009a8 00000024 t Board_I2C_Init
projects/lab2/out/lab2.elf:1a001a0c 00000008 t GpioButtons
projects/lab2/out/lab2.elf:1a001a14 0000000c t GpioLeds
projects/lab2/out/lab2.elf:1a001a20 00000012 t GpioPorts
projects/lab2/out/lab2.elf:1a001a38 00000004 t InitClkStates
projects/lab2/out/lab2.elf:1a001a3c 00000074 t pinmuxing
projects/lab2/out/lab2.elf:1a000ad4 0000002c t Chip_UART_GetIndex
projects/lab2/out/lab2.elf:1a001ab0 00000008 t UART_BClock
projects/lab2/out/lab2.elf:1a001ab8 00000008 t UART_PClock
projects/lab2/out/lab2.elf:1a000c3c 00000014 t Chip_ADC_GetClockIndex
projects/lab2/out/lab2.elf:1a000c50 00000032 t getClkDiv
projects/lab2/out/lab2.elf:1a000d04 000000a0 t pll_calc_divs
projects/lab2/out/lab2.elf:1a000da4 0000010c t pll_get_frac
projects/lab2/out/lab2.elf:1a000eb0 0000004c t Chip_Clock_FindBaseClock
projects/lab2/out/lab2.elf:1a001124 00000022 t Chip_Clock_GetDivRate
projects/lab2/out/lab2.elf:10000040 00000008 b audio_usb_pll_freq
projects/lab2/out/lab2.elf:1a001acc 0000006c t periph_to_base
projects/lab2/out/lab2.elf:1a001b38 00000048 t InitClkStates
projects/lab2/out/lab2.elf:1a0013fc 00000014 t Chip_SSP_GetClockIndex
projects/lab2/out/lab2.elf:1a001410 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab2/out/lab2.elf:10000000 00000038 d i2c
projects/lab2/out/lab2.elf:1a001b84 t __init_array_end
projects/lab2/out/lab2.elf:1a001b80 b __preinit_array_end
projects/lab2/out/lab2.elf:1a001b80 t __init_array_start
projects/lab2/out/lab2.elf:1a001b80 b __preinit_array_start
projects/lab2/out/lab2.elf:1a000f48 0000001c T Chip_Clock_GetDividerSource
projects/lab2/out/lab2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab2/out/lab2.elf:1a000184 00000002 W DebugMon_Handler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab2/out/lab2.elf:1a080000 A __top_MFlashA512
projects/lab2/out/lab2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab2/out/lab2.elf:1a000114 T __section_table_start
projects/lab2/out/lab2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab2/out/lab2.elf:1a000a1c 00000008 T __stdio_init
projects/lab2/out/lab2.elf:1a00017a 00000002 W HardFault_Handler
projects/lab2/out/lab2.elf:1a000000 A __vectors_start__
projects/lab2/out/lab2.elf:1a000cf6 0000000c T Chip_ADC_SetResolution
projects/lab2/out/lab2.elf:1a0003e0 0000005c T SysTick_Handler
projects/lab2/out/lab2.elf:1a000684 00000002 W initialise_monitor_handles
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab2/out/lab2.elf:1a000186 00000002 W PendSV_Handler
projects/lab2/out/lab2.elf:1a000178 00000002 W NMI_Handler
projects/lab2/out/lab2.elf:1a001b8c R __exidx_end
projects/lab2/out/lab2.elf:1a000150 T __data_section_table_end
projects/lab2/out/lab2.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab2/out/lab2.elf:53ff7206 A __valid_user_code_checksum
projects/lab2/out/lab2.elf:1a001b8c R _etext
projects/lab2/out/lab2.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab2/out/lab2.elf:1a0011c6 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab2/out/lab2.elf:1a0001ba 00000002 W UART0_IRQHandler
