projects/ejemplo/out/ejemplo.elf:10000038 00000004 b contador.9403
projects/ejemplo/out/ejemplo.elf:1a000568 00000040 t Board_LED_Init
projects/ejemplo/out/ejemplo.elf:1a0005a8 0000003c t Board_TEC_Init
projects/ejemplo/out/ejemplo.elf:1a0005e4 0000003c t Board_GPIO_Init
projects/ejemplo/out/ejemplo.elf:1a000620 00000030 t Board_ADC_Init
projects/ejemplo/out/ejemplo.elf:1a000650 00000038 t Board_SPI_Init
projects/ejemplo/out/ejemplo.elf:1a000688 00000024 t Board_I2C_Init
projects/ejemplo/out/ejemplo.elf:1a0015b8 00000012 t GpioPorts
projects/ejemplo/out/ejemplo.elf:1a0015d4 00000008 t GpioButtons
projects/ejemplo/out/ejemplo.elf:1a0015dc 0000000c t GpioLeds
projects/ejemplo/out/ejemplo.elf:1a0015e8 00000004 t InitClkStates
projects/ejemplo/out/ejemplo.elf:1a0015ec 00000074 t pinmuxing
projects/ejemplo/out/ejemplo.elf:1a0007b0 00000014 t Chip_ADC_GetClockIndex
projects/ejemplo/out/ejemplo.elf:1a0007c4 00000030 t getClkDiv
projects/ejemplo/out/ejemplo.elf:1a000888 000000ac t pll_calc_divs
projects/ejemplo/out/ejemplo.elf:1a000934 00000104 t pll_get_frac
projects/ejemplo/out/ejemplo.elf:1a000a38 0000004c t Chip_Clock_FindBaseClock
projects/ejemplo/out/ejemplo.elf:1a000cac 00000022 t Chip_Clock_GetDivRate
projects/ejemplo/out/ejemplo.elf:1000003c 00000008 b audio_usb_pll_freq
projects/ejemplo/out/ejemplo.elf:1a00166c 0000006c t periph_to_base
projects/ejemplo/out/ejemplo.elf:10000000 00000038 d i2c
projects/ejemplo/out/ejemplo.elf:1a000e98 00000014 t Chip_SSP_GetClockIndex
projects/ejemplo/out/ejemplo.elf:1a000eac 00000018 t Chip_SSP_GetPeriphClockIndex
projects/ejemplo/out/ejemplo.elf:1a0016d8 00000048 t InitClkStates
projects/ejemplo/out/ejemplo.elf:1a0010a0 0000002c t Chip_UART_GetIndex
projects/ejemplo/out/ejemplo.elf:1a001720 00000008 t UART_BClock
projects/ejemplo/out/ejemplo.elf:1a001728 00000008 t UART_PClock
projects/ejemplo/out/ejemplo.elf:1a001734 t __init_array_end
projects/ejemplo/out/ejemplo.elf:1a001730 b __preinit_array_end
projects/ejemplo/out/ejemplo.elf:         U Chip_GPIO_ReadPort
projects/ejemplo/out/ejemplo.elf:1a001730 t __init_array_start
projects/ejemplo/out/ejemplo.elf:1a001730 b __preinit_array_start
projects/ejemplo/out/ejemplo.elf:1a000ad0 0000001c T Chip_Clock_GetDividerSource
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W TIMER2_IRQHandler
projects/ejemplo/out/ejemplo.elf:1a000190 00000002 W DebugMon_Handler
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W RIT_IRQHandler
projects/ejemplo/out/ejemplo.elf:1a080000 A __top_MFlashA512
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W ADCHS_IRQHandler
projects/ejemplo/out/ejemplo.elf:1a000114 T __section_table_start
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W I2C0_IRQHandler
projects/ejemplo/out/ejemplo.elf:1a0006fc 00000008 T __stdio_init
projects/ejemplo/out/ejemplo.elf:1a00017c 00000002 W HardFault_Handler
projects/ejemplo/out/ejemplo.elf:1a000000 A __vectors_start__
projects/ejemplo/out/ejemplo.elf:1a000868 0000000c T Chip_ADC_SetResolution
projects/ejemplo/out/ejemplo.elf:1a0003e0 00000024 T SysTick_Handler
projects/ejemplo/out/ejemplo.elf:1a0004d4 00000002 W initialise_monitor_handles
projects/ejemplo/out/ejemplo.elf:1a0001cc 00000002 W SDIO_IRQHandler
